background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "prickles",
  default_layer = 0,
  x = { 64, 80, 96, 112 },
  y = { 208, 208, 208, 208 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "19",
  ground = "ice",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 32, 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "20",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48 },
  y = { 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "lava",
  default_layer = 0,
  x = { 64, 64, 64, 64 },
  y = { 80, 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = { 160, 176 },
  y = { 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = { 160, 160 },
  y = { 16, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = { 176, 176 },
  y = { 16, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "8",
  ground = "lava",
  default_layer = 0,
  x = { 80, 80, 80, 80 },
  y = { 80, 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 80, 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "90",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
}

border_set{
  id = "browBrick",
  pattern_0 = "117",
  pattern_1 = "115",
  pattern_2 = "120",
  pattern_3 = "122",
  pattern_4 = "116",
  pattern_5 = "114",
  pattern_6 = "121",
  pattern_7 = "118",
}

