properties{
  x = 16,
  y = 240,
  width = 128,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "127",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 48,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
}

separator{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 0,
  x = 0,
  y = 120,
  width = 480,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 0,
  x = 0,
  y = 248,
  width = 480,
  height = 16,
}

destination{
  name = "HeroCave",
  layer = 0,
  x = 240,
  y = 237,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "Overworld",
  destination = "fromHeroCave",
}

crystal_block{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 64,
  y = 325,
}

door{
  name = "lockedDoor_1",
  layer = 0,
  x = 160,
  y = 176,
  direction = 2,
  sprite = "doors/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

block{
  name = "block_1",
  layer = 0,
  x = 392,
  y = 189,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

door{
  name = "door_1",
  layer = 0,
  x = 384,
  y = 240,
  direction = 3,
  sprite = "doors/door_normal",
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 360,
  y = 349,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_small_key_1",
}

