properties{
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 1600,
  height = 64,
  pattern = "282",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1536,
  y = 0,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1552,
  y = 0,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1536,
  y = 16,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1552,
  y = 16,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1520,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1168,
  y = 16,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1376,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1408,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1568,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1584,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1408,
  y = 992,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1392,
  y = 1008,
  width = 96,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1408,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1296,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1440,
  y = 992,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1360,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1392,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1376,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1392,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1360,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1376,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1344,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1344,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1328,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1328,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1312,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1296,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1296,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1312,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1328,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1312,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1328,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1312,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1344,
  y = 944,
  width = 64,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 160,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1488,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1520,
  y = 960,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1520,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1344,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1344,
  y = 992,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1344,
  y = 976,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1376,
  y = 960,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1408,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1408,
  y = 944,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1408,
  y = 944,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 48,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1504,
  y = 976,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1504,
  y = 992,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1504,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1488,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1504,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1312,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "343",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1328,
  y = 944,
  width = 16,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1328,
  y = 928,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1360,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1360,
  y = 960,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1344,
  y = 960,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1360,
  y = 912,
  width = 144,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1344,
  y = 928,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1368,
  y = 936,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1408,
  y = 920,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1304,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1368,
  y = 952,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1504,
  y = 912,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1472,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1472,
  y = 960,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1488,
  y = 960,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1488,
  y = 976,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1488,
  y = 944,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1504,
  y = 944,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1504,
  y = 960,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1520,
  y = 928,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1536,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1520,
  y = 944,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1472,
  y = 928,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1536,
  y = 960,
  width = 16,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1568,
  y = 912,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1520,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1456,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1392,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1528,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1448,
  y = 936,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1552,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1536,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1552,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1536,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1536,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1520,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1520,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1488,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1504,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1520,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1536,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1536,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1520,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1536,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1296,
  y = 912,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1264,
  y = 880,
  width = 32,
  height = 96,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1328,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1280,
  y = 864,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1264,
  y = 864,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 16,
  height = 64,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1296,
  y = 784,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1312,
  y = 768,
  width = 112,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1424,
  y = 816,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1440,
  y = 816,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1456,
  y = 816,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1312,
  y = 720,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 80,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 16,
  height = 112,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1184,
  y = 592,
  width = 16,
  height = 192,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1416,
  y = 544,
  width = 16,
  height = 112,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1448,
  y = 544,
  width = 16,
  height = 112,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1432,
  y = 544,
  width = 16,
  height = 112,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1256,
  y = 544,
  width = 16,
  height = 112,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1288,
  y = 544,
  width = 16,
  height = 112,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1272,
  y = 544,
  width = 16,
  height = 112,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 16,
  height = 352,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 16,
  height = 384,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1200,
  y = 736,
  width = 112,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 432,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 240,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1440,
  y = 768,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1184,
