properties{
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 128,
  pattern = "106",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 144,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 128,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 144,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 32,
  pattern = "35",
}

separator{
  layer = 0,
  x = 248,
  y = -16,
  width = 16,
  height = 288,
}

separator{
  layer = 0,
  x = 0,
  y = 136,
  width = 512,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 88,
  y = 221,
  direction = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 173,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 229,
  treasure_name = "heart",
  treasure_variant = 5,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 189,
  treasure_name = "gem",
  treasure_variant = 6,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 189,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 221,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 221,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 237,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 173,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 189,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 189,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 205,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 205,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 125,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 125,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 125,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 77,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 77,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 77,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 61,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 61,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 61,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 45,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 45,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 45,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 93,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 109,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

teletransporter{
  name = "toHeroCave",
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/HeroCave",
}

destination{
  name = "fromHeroCave",
  layer = 0,
  x = 88,
  y = 205,
  direction = 3,
}

